File D:\python_projects\fabrique_sms_sending\config\config\settings.py previous mtime: 1703444176.5828633, current mtime: 1703444267.204805
D:\python_projects\fabrique_sms_sending\config\config\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000022156B86480>, None), (<function translation_file_changed at 0x0000022157D7F420>, None)].
D:\python_projects\fabrique_sms_sending\config\config\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\python_projects\fabrique_sms_sending\config\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\timezone_field\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\config\smsending\locale with glob **/*.mo.
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\timezone_field\__init__.py first seen with mtime 1702721467.7576714
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1702719394.8421428
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1702719395.0616202
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1702719392.2353222
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1702719395.2641084
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1703018869.6287377
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\requests\sessions.py first seen with mtime 1703018870.9995632
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1702719395.2500832
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1702719406.0017729
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1702719394.8460803
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1703009332.5553446
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\unittest\util.py first seen with mtime 1666625648.0
